Node: 0, Time: +30s, Local time: +30s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface

Node: 11, Time: +90s, Local time: +90s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.5.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.4.0        0.0.0.0         255.255.255.0   U     0      -      -   2
20.0.9.0        20.0.4.2        255.255.255.0   UGS   70     -      -   2
10.0.6.0        10.0.5.1        255.255.255.0   UGS   68     -      -   1
10.0.10.0       20.0.4.2        255.255.255.0   UGS   81     -      -   2
20.0.10.0       20.0.4.2        255.255.255.0   UGS   117    -      -   2
10.0.11.0       20.0.4.2        255.255.255.0   UGS   125    -      -   2
10.0.9.0        10.0.5.1        255.255.255.0   UGS   101    -      -   1
20.0.8.0        10.0.5.1        255.255.255.0   UGS   90     -      -   1
10.0.14.0       20.0.4.2        255.255.255.0   UGS   155    -      -   2
20.0.22.0       20.0.4.2        255.255.255.0   UGS   144    -      -   2
10.0.2.0        10.0.5.1        255.255.255.0   UGS   128    -      -   1
20.0.7.0        10.0.5.1        255.255.255.0   UGS   128    -      -   1
20.0.5.0        10.0.5.1        255.255.255.0   UGS   182    -      -   1
20.0.6.0        10.0.5.1        255.255.255.0   UGS   118    -      -   1
10.0.8.0        10.0.5.1        255.255.255.0   UGS   137    -      -   1
20.0.12.0       20.0.4.2        255.255.255.0   UGS   190    -      -   2
20.0.13.0       20.0.4.2        255.255.255.0   UGS   245    -      -   2
10.0.4.0        10.0.5.1        255.255.255.0   UGS   212    -      -   1
10.0.16.0       10.0.5.1        255.255.255.0   UGS   226    -      -   1
20.0.15.0       10.0.5.1        255.255.255.0   UGS   202    -      -   1
20.0.16.0       10.0.5.1        255.255.255.0   UGS   285    -      -   1
20.0.17.0       10.0.5.1        255.255.255.0   UGS   216    -      -   1
10.0.15.0       20.0.4.2        255.255.255.0   UGS   201    -      -   2
20.0.14.0       20.0.4.2        255.255.255.0   UGS   251    -      -   2
20.0.26.0       20.0.4.2        255.255.255.0   UGS   226    -      -   2
20.0.1.0        10.0.5.1        255.255.255.0   UGS   277    -      -   1
10.0.21.0       20.0.4.2        255.255.255.0   UGS   236    -      -   2
10.0.0.0        10.0.5.1        255.255.255.0   UGS   382    -      -   1
10.0.3.0        10.0.5.1        255.255.255.0   UGS   288    -      -   1
20.0.2.0        10.0.5.1        255.255.255.0   UGS   371    -      -   1
20.0.25.0       20.0.4.2        255.255.255.0   UGS   255    -      -   2
10.0.20.0       20.0.4.2        255.255.255.0   UGS   266    -      -   2
20.0.0.0        10.0.5.1        255.255.255.0   UGS   472    -      -   1
20.0.24.0       20.0.4.2        255.255.255.0   UGS   289    -      -   2
10.0.19.0       20.0.4.2        255.255.255.0   UGS   300    -      -   2
10.0.1.0        10.0.5.1        255.255.255.0   UGS   482    -      -   1
20.0.23.0       20.0.4.2        255.255.255.0   UGS   320    -      -   2
10.0.12.0       20.0.4.2        255.255.255.0   UGS   331    -      -   2
20.0.11.0       20.0.4.2        255.255.255.0   UGS   368    -      -   2
10.0.7.0        20.0.4.2        255.255.255.0   UGS   20     -      -   2
10.0.13.0       20.0.4.2        255.255.255.0   UGS   379    -      -   2
20.0.21.0       20.0.4.2        255.255.255.0   UGS   421    -      -   2
10.0.18.0       20.0.4.2        255.255.255.0   UGS   432    -      -   2
10.0.17.0       20.0.4.2        255.255.255.0   UGS   458    -      -   2
20.0.20.0       20.0.4.2        255.255.255.0   UGS   448    -      -   2
20.0.18.0       20.0.4.2        255.255.255.0   UGS   526    -      -   2
20.0.19.0       20.0.4.2        255.255.255.0   UGS   525    -      -   2

Node: 12, Time: +90s, Local time: +90s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.6.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.3.0        0.0.0.0         255.255.255.0   U     0      -      -   2
10.0.2.0        10.0.6.2        255.255.255.0   UGS   71     -      -   1
20.0.7.0        10.0.6.2        255.255.255.0   UGS   71     -      -   1
20.0.5.0        10.0.6.2        255.255.255.0   UGS   125    -      -   1
20.0.6.0        10.0.6.2        255.255.255.0   UGS   61     -      -   1
10.0.8.0        10.0.6.2        255.255.255.0   UGS   80     -      -   1
20.0.9.0        20.0.3.1        255.255.255.0   UGS   127    -      -   2
10.0.4.0        10.0.6.2        255.255.255.0   UGS   155    -      -   1
10.0.16.0       10.0.6.2        255.255.255.0   UGS   169    -      -   1
20.0.13.0       10.0.6.2        255.255.255.0   UGS   259    -      -   1
20.0.14.0       10.0.6.2        255.255.255.0   UGS   230    -      -   1
20.0.15.0       10.0.6.2        255.255.255.0   UGS   145    -      -   1
20.0.16.0       10.0.6.2        255.255.255.0   UGS   228    -      -   1
20.0.17.0       10.0.6.2        255.255.255.0   UGS   159    -      -   1
10.0.10.0       20.0.3.1        255.255.255.0   UGS   138    -      -   2
20.0.10.0       20.0.3.1        255.255.255.0   UGS   174    -      -   2
10.0.11.0       20.0.3.1        255.255.255.0   UGS   182    -      -   2
10.0.15.0       10.0.6.2        255.255.255.0   UGS   241    -      -   1
20.0.26.0       10.0.6.2        255.255.255.0   UGS   266    -      -   1
10.0.14.0       20.0.3.1        255.255.255.0   UGS   212    -      -   2
20.0.22.0       20.0.3.1        255.255.255.0   UGS   201    -      -   2
20.0.1.0        10.0.6.2        255.255.255.0   UGS   220    -      -   1
10.0.21.0       10.0.6.2        255.255.255.0   UGS   276    -      -   1
10.0.0.0        10.0.6.2        255.255.255.0   UGS   325    -      -   1
10.0.3.0        10.0.6.2        255.255.255.0   UGS   231    -      -   1
20.0.2.0        10.0.6.2        255.255.255.0   UGS   314    -      -   1
20.0.12.0       20.0.3.1        255.255.255.0   UGS   247    -      -   2
20.0.25.0       10.0.6.2        255.255.255.0   UGS   295    -      -   1
10.0.20.0       10.0.6.2        255.255.255.0   UGS   306    -      -   1
20.0.0.0        10.0.6.2        255.255.255.0   UGS   415    -      -   1
20.0.24.0       10.0.6.2        255.255.255.0   UGS   329    -      -   1
10.0.19.0       10.0.6.2        255.255.255.0   UGS   340    -      -   1
10.0.1.0        10.0.6.2        255.255.255.0   UGS   425    -      -   1
20.0.18.0       10.0.6.2        255.255.255.0   UGS   503    -      -   1
20.0.19.0       10.0.6.2        255.255.255.0   UGS   518    -      -   1
20.0.23.0       10.0.6.2        255.255.255.0   UGS   360    -      -   1
10.0.12.0       10.0.6.2        255.255.255.0   UGS   371    -      -   1
20.0.11.0       10.0.6.2        255.255.255.0   UGS   408    -      -   1
10.0.13.0       10.0.6.2        255.255.255.0   UGS   419    -      -   1
10.0.5.0        20.0.3.1        255.255.255.0   UGS   20     -      -   2
20.0.21.0       10.0.6.2        255.255.255.0   UGS   461    -      -   1
10.0.18.0       10.0.6.2        255.255.255.0   UGS   472    -      -   1
10.0.17.0       10.0.6.2        255.255.255.0   UGS   498    -      -   1
20.0.20.0       10.0.6.2        255.255.255.0   UGS   488    -      -   1

Node: 13, Time: +90s, Local time: +90s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.6.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.8.0        0.0.0.0         255.255.255.0   U     0      -      -   2
10.0.2.0        20.0.8.2        255.255.255.0   UGS   60     -      -   2
20.0.7.0        20.0.8.2        255.255.255.0   UGS   60     -      -   2
20.0.5.0        20.0.8.2        255.255.255.0   UGS   114    -      -   2
20.0.6.0        20.0.8.2        255.255.255.0   UGS   50     -      -   2
10.0.8.0        20.0.8.2        255.255.255.0   UGS   69     -      -   2
10.0.5.0        10.0.6.1        255.255.255.0   UGS   68     -      -   1
10.0.7.0        10.0.6.1        255.255.255.0   UGS   100    -      -   1
20.0.4.0        10.0.6.1        255.255.255.0   UGS   92     -      -   1
10.0.4.0        20.0.8.2        255.255.255.0   UGS   144    -      -   2
10.0.16.0       20.0.8.2        255.255.255.0   UGS   158    -      -   2
20.0.13.0       20.0.8.2        255.255.255.0   UGS   248    -      -   2
20.0.14.0       20.0.8.2        255.255.255.0   UGS   219    -      -   2
20.0.15.0       20.0.8.2        255.255.255.0   UGS   134    -      -   2
20.0.16.0       20.0.8.2        255.255.255.0   UGS   217    -      -   2
20.0.17.0       20.0.8.2        255.255.255.0   UGS   148    -      -   2
20.0.9.0        10.0.6.1        255.255.255.0   UGS   138    -      -   1
10.0.15.0       20.0.8.2        255.255.255.0   UGS   230    -      -   2
20.0.12.0       20.0.8.2        255.255.255.0   UGS   254    -      -   2
20.0.26.0       20.0.8.2        255.255.255.0   UGS   255    -      -   2
20.0.1.0        20.0.8.2        255.255.255.0   UGS   209    -      -   2
10.0.10.0       10.0.6.1        255.255.255.0   UGS   149    -      -   1
20.0.10.0       10.0.6.1        255.255.255.0   UGS   185    -      -   1
10.0.11.0       10.0.6.1        255.255.255.0   UGS   193    -      -   1
10.0.21.0       20.0.8.2        255.255.255.0   UGS   265    -      -   2
10.0.0.0        20.0.8.2        255.255.255.0   UGS   314    -      -   2
10.0.3.0        20.0.8.2        255.255.255.0   UGS   220    -      -   2
20.0.2.0        20.0.8.2        255.255.255.0   UGS   303    -      -   2
10.0.14.0       10.0.6.1        255.255.255.0   UGS   223    -      -   1
20.0.22.0       10.0.6.1        255.255.255.0   UGS   212    -      -   1
20.0.25.0       20.0.8.2        255.255.255.0   UGS   284    -      -   2
10.0.20.0       20.0.8.2        255.255.255.0   UGS   295    -      -   2
20.0.0.0        20.0.8.2        255.255.255.0   UGS   404    -      -   2
20.0.24.0       20.0.8.2        255.255.255.0   UGS   318    -      -   2
10.0.19.0       20.0.8.2        255.255.255.0   UGS   329    -      -   2
10.0.1.0        20.0.8.2        255.255.255.0   UGS   414    -      -   2
20.0.18.0       20.0.8.2        255.255.255.0   UGS   492    -      -   2
20.0.19.0       20.0.8.2        255.255.255.0   UGS   507    -      -   2
20.0.23.0       20.0.8.2        255.255.255.0   UGS   349    -      -   2
10.0.12.0       20.0.8.2        255.255.255.0   UGS   360    -      -   2
20.0.11.0       20.0.8.2        255.255.255.0   UGS   397    -      -   2
10.0.13.0       20.0.8.2        255.255.255.0   UGS   408    -      -   2
20.0.21.0       20.0.8.2        255.255.255.0   UGS   450    -      -   2
10.0.18.0       20.0.8.2        255.255.255.0   UGS   461    -      -   2
10.0.9.0        20.0.8.2        255.255.255.0   UGS   20     -      -   2
10.0.17.0       20.0.8.2        255.255.255.0   UGS   487    -      -   2
20.0.20.0       20.0.8.2        255.255.255.0   UGS   477    -      -   2

Node: 14, Time: +90s, Local time: +90s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.7.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.4.0        0.0.0.0         255.255.255.0   U     0      -      -   2
20.0.3.0        20.0.4.1        255.255.255.0   UGS   81     -      -   2
10.0.10.0       10.0.7.2        255.255.255.0   UGS   57     -      -   1
20.0.10.0       10.0.7.2        255.255.255.0   UGS   93     -      -   1
10.0.11.0       10.0.7.2        255.255.255.0   UGS   101    -      -   1
10.0.6.0        20.0.4.1        255.255.255.0   UGS   92     -      -   2
10.0.14.0       10.0.7.2        255.255.255.0   UGS   131    -      -   1
20.0.22.0       10.0.7.2        255.255.255.0   UGS   120    -      -   1
10.0.9.0        20.0.4.1        255.255.255.0   UGS   125    -      -   2
20.0.8.0        20.0.4.1        255.255.255.0   UGS   114    -      -   2
20.0.12.0       10.0.7.2        255.255.255.0   UGS   166    -      -   1
20.0.13.0       10.0.7.2        255.255.255.0   UGS   221    -      -   1
10.0.2.0        20.0.4.1        255.255.255.0   UGS   152    -      -   2
20.0.7.0        20.0.4.1        255.255.255.0   UGS   152    -      -   2
20.0.5.0        20.0.4.1        255.255.255.0   UGS   206    -      -   2
20.0.6.0        20.0.4.1        255.255.255.0   UGS   142    -      -   2
10.0.8.0        20.0.4.1        255.255.255.0   UGS   161    -      -   2
10.0.15.0       10.0.7.2        255.255.255.0   UGS   177    -      -   1
20.0.14.0       10.0.7.2        255.255.255.0   UGS   227    -      -   1
20.0.26.0       10.0.7.2        255.255.255.0   UGS   202    -      -   1
10.0.16.0       10.0.7.2        255.255.255.0   UGS   231    -      -   1
10.0.4.0        20.0.4.1        255.255.255.0   UGS   236    -      -   2
20.0.15.0       20.0.4.1        255.255.255.0   UGS   226    -      -   2
20.0.16.0       20.0.4.1        255.255.255.0   UGS   309    -      -   2
20.0.17.0       20.0.4.1        255.255.255.0   UGS   240    -      -   2
10.0.21.0       10.0.7.2        255.255.255.0   UGS   212    -      -   1
20.0.1.0        20.0.4.1        255.255.255.0   UGS   301    -      -   2
20.0.25.0       10.0.7.2        255.255.255.0   UGS   231    -      -   1
10.0.0.0        20.0.4.1        255.255.255.0   UGS   406    -      -   2
10.0.3.0        20.0.4.1        255.255.255.0   UGS   312    -      -   2
20.0.2.0        20.0.4.1        255.255.255.0   UGS   395    -      -   2
10.0.20.0       10.0.7.2        255.255.255.0   UGS   242    -      -   1
20.0.24.0       10.0.7.2        255.255.255.0   UGS   265    -      -   1
10.0.19.0       10.0.7.2        255.255.255.0   UGS   276    -      -   1
20.0.0.0        20.0.4.1        255.255.255.0   UGS   496    -      -   2
20.0.23.0       10.0.7.2        255.255.255.0   UGS   296    -      -   1
10.0.12.0       10.0.7.2        255.255.255.0   UGS   307    -      -   1
20.0.11.0       10.0.7.2        255.255.255.0   UGS   344    -      -   1
10.0.1.0        20.0.4.1        255.255.255.0   UGS   506    -      -   2
10.0.5.0        20.0.4.1        255.255.255.0   UGS   20     -      -   2
10.0.13.0       10.0.7.2        255.255.255.0   UGS   355    -      -   1
20.0.21.0       10.0.7.2        255.255.255.0   UGS   397    -      -   1
10.0.18.0       10.0.7.2        255.255.255.0   UGS   408    -      -   1
10.0.17.0       10.0.7.2        255.255.255.0   UGS   434    -      -   1
20.0.20.0       10.0.7.2        255.255.255.0   UGS   424    -      -   1
20.0.18.0       10.0.7.2        255.255.255.0   UGS   502    -      -   1
20.0.19.0       10.0.7.2        255.255.255.0   UGS   501    -      -   1

Node: 15, Time: +90s, Local time: +90s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.7.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.9.0        0.0.0.0         255.255.255.0   U     0      -      -   2
20.0.3.0        10.0.7.1        255.255.255.0   UGS   89     -      -   1
10.0.14.0       20.0.9.2        255.255.255.0   UGS   123    -      -   2
20.0.22.0       20.0.9.2        255.255.255.0   UGS   112    -      -   2
10.0.6.0        10.0.7.1        255.255.255.0   UGS   100    -      -   1
20.0.12.0       20.0.9.2        255.255.255.0   UGS   158    -      -   2
20.0.13.0       20.0.9.2        255.255.255.0   UGS   213    -      -   2
10.0.9.0        10.0.7.1        255.255.255.0   UGS   133    -      -   1
20.0.8.0        10.0.7.1        255.255.255.0   UGS   122    -      -   1
10.0.15.0       20.0.9.2        255.255.255.0   UGS   169    -      -   2
20.0.14.0       20.0.9.2        255.255.255.0   UGS   219    -      -   2
20.0.26.0       20.0.9.2        255.255.255.0   UGS   194    -      -   2
10.0.16.0       20.0.9.2        255.255.255.0   UGS   223    -      -   2
20.0.16.0       20.0.9.2        255.255.255.0   UGS   306    -      -   2
10.0.2.0        10.0.7.1        255.255.255.0   UGS   160    -      -   1
20.0.7.0        10.0.7.1        255.255.255.0   UGS   160    -      -   1
20.0.5.0        10.0.7.1        255.255.255.0   UGS   214    -      -   1
20.0.6.0        10.0.7.1        255.255.255.0   UGS   150    -      -   1
10.0.8.0        10.0.7.1        255.255.255.0   UGS   169    -      -   1
10.0.21.0       20.0.9.2        255.255.255.0   UGS   204    -      -   2
10.0.4.0        10.0.7.1        255.255.255.0   UGS   244    -      -   1
20.0.15.0       10.0.7.1        255.255.255.0   UGS   234    -      -   1
20.0.17.0       10.0.7.1        255.255.255.0   UGS   248    -      -   1
20.0.25.0       20.0.9.2        255.255.255.0   UGS   223    -      -   2
20.0.1.0        10.0.7.1        255.255.255.0   UGS   309    -      -   1
10.0.20.0       20.0.9.2        255.255.255.0   UGS   234    -      -   2
10.0.0.0        10.0.7.1        255.255.255.0   UGS   414    -      -   1
10.0.3.0        10.0.7.1        255.255.255.0   UGS   320    -      -   1
20.0.2.0        10.0.7.1        255.255.255.0   UGS   403    -      -   1
20.0.24.0       20.0.9.2        255.255.255.0   UGS   257    -      -   2
10.0.19.0       20.0.9.2        255.255.255.0   UGS   268    -      -   2
20.0.23.0       20.0.9.2        255.255.255.0   UGS   288    -      -   2
10.0.12.0       20.0.9.2        255.255.255.0   UGS   299    -      -   2
20.0.11.0       20.0.9.2        255.255.255.0   UGS   336    -      -   2
20.0.0.0        10.0.7.1        255.255.255.0   UGS   504    -      -   1
10.0.13.0       20.0.9.2        255.255.255.0   UGS   347    -      -   2
10.0.10.0       20.0.9.2        255.255.255.0   UGS   20     -      -   2
20.0.21.0       20.0.9.2        255.255.255.0   UGS   389    -      -   2
10.0.18.0       20.0.9.2        255.255.255.0   UGS   400    -      -   2
10.0.17.0       20.0.9.2        255.255.255.0   UGS   426    -      -   2
20.0.20.0       20.0.9.2        255.255.255.0   UGS   416    -      -   2
10.0.1.0        20.0.9.2        255.255.255.0   UGS   503    -      -   2
20.0.18.0       20.0.9.2        255.255.255.0   UGS   494    -      -   2
20.0.19.0       20.0.9.2        255.255.255.0   UGS   493    -      -   2

Node: 16, Time: +90s, Local time: +90s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.8.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.5.0        0.0.0.0         255.255.255.0   U     0      -      -   2
20.0.7.0        0.0.0.0         255.255.255.0   U     0      -      -   3
10.0.6.0        20.0.7.2        255.255.255.0   UGS   71     -      -   3
20.0.8.0        20.0.7.2        255.255.255.0   UGS   60     -      -   3
10.0.15.0       10.0.8.2        255.255.255.0   UGS   170    -      -   1
20.0.12.0       10.0.8.2        255.255.255.0   UGS   194    -      -   1
20.0.26.0       10.0.8.2        255.255.255.0   UGS   195    -      -   1
10.0.14.0       10.0.8.2        255.255.255.0   UGS   199    -      -   1
10.0.11.0       10.0.8.2        255.255.255.0   UGS   226    -      -   1
20.0.22.0       10.0.8.2        255.255.255.0   UGS   218    -      -   1
20.0.1.0        10.0.8.2        255.255.255.0   UGS   149    -      -   1
20.0.3.0        20.0.7.2        255.255.255.0   UGS   118    -      -   3
10.0.21.0       10.0.8.2        255.255.255.0   UGS   205    -      -   1
10.0.0.0        10.0.8.2        255.255.255.0   UGS   254    -      -   1
10.0.3.0        10.0.8.2        255.255.255.0   UGS   160    -      -   1
20.0.2.0        10.0.8.2        255.255.255.0   UGS   243    -      -   1
10.0.5.0        20.0.7.2        255.255.255.0   UGS   128    -      -   3
10.0.7.0        20.0.7.2        255.255.255.0   UGS   160    -      -   3
20.0.4.0        20.0.7.2        255.255.255.0   UGS   152    -      -   3
20.0.25.0       10.0.8.2        255.255.255.0   UGS   224    -      -   1
20.0.9.0        20.0.7.2        255.255.255.0   UGS   198    -      -   3
10.0.20.0       10.0.8.2        255.255.255.0   UGS   235    -      -   1
20.0.0.0        10.0.8.2        255.255.255.0   UGS   344    -      -   1
10.0.10.0       20.0.7.2        255.255.255.0   UGS   209    -      -   3
20.0.10.0       20.0.7.2        255.255.255.0   UGS   245    -      -   3
20.0.24.0       10.0.8.2        255.255.255.0   UGS   258    -      -   1
10.0.19.0       10.0.8.2        255.255.255.0   UGS   269    -      -   1
10.0.1.0        10.0.8.2        255.255.255.0   UGS   354    -      -   1
20.0.18.0       10.0.8.2        255.255.255.0   UGS   432    -      -   1
20.0.19.0       10.0.8.2        255.255.255.0   UGS   447    -      -   1
20.0.23.0       10.0.8.2        255.255.255.0   UGS   289    -      -   1
10.0.12.0       10.0.8.2        255.255.255.0   UGS   300    -      -   1
20.0.11.0       10.0.8.2        255.255.255.0   UGS   337    -      -   1
10.0.13.0       10.0.8.2        255.255.255.0   UGS   348    -      -   1
20.0.21.0       10.0.8.2        255.255.255.0   UGS   390    -      -   1
10.0.18.0       10.0.8.2        255.255.255.0   UGS   401    -      -   1
10.0.17.0       10.0.8.2        255.255.255.0   UGS   427    -      -   1
20.0.20.0       10.0.8.2        255.255.255.0   UGS   417    -      -   1
20.0.6.0        20.0.5.1        255.255.255.0   UGS   20     -      -   2
10.0.2.0        20.0.5.1        255.255.255.0   UGS   20     -      -   2
10.0.9.0        20.0.7.2        255.255.255.0   UGS   20     -      -   3

Node: 17, Time: +90s, Local time: +90s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.8.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.15.0       0.0.0.0         255.255.255.0   U     0      -      -   2
20.0.17.0       0.0.0.0         255.255.255.0   U     0      -      -   3
10.0.15.0       20.0.17.2       255.255.255.0   UGS   161    -      -   3
20.0.12.0       20.0.17.2       255.255.255.0   UGS   185    -      -   3
20.0.26.0       20.0.17.2       255.255.255.0   UGS   186    -      -   3
10.0.14.0       20.0.17.2       255.255.255.0   UGS   190    -      -   3
10.0.11.0       20.0.17.2       255.255.255.0   UGS   217    -      -   3
20.0.22.0       20.0.17.2       255.255.255.0   UGS   209    -      -   3
20.0.1.0        20.0.15.1       255.255.255.0   UGS   140    -      -   2
10.0.2.0        10.0.8.1        255.255.255.0   UGS   83     -      -   1
10.0.6.0        10.0.8.1        255.255.255.0   UGS   80     -      -   1
20.0.8.0        10.0.8.1        255.255.255.0   UGS   69     -      -   1
10.0.21.0       20.0.17.2       255.255.255.0   UGS   196    -      -   3
20.0.10.0       20.0.17.2       255.255.255.0   UGS   253    -      -   3
10.0.0.0        20.0.15.1       255.255.255.0   UGS   245    -      -   2
10.0.3.0        20.0.15.1       255.255.255.0   UGS   151    -      -   2
20.0.2.0        20.0.15.1       255.255.255.0   UGS   234    -      -   2
20.0.3.0        10.0.8.1        255.255.255.0   UGS   127    -      -   1
20.0.25.0       20.0.17.2       255.255.255.0   UGS   215    -      -   3
10.0.5.0        10.0.8.1        255.255.255.0   UGS   137    -      -   1
10.0.7.0        10.0.8.1        255.255.255.0   UGS   169    -      -   1
20.0.4.0        10.0.8.1        255.255.255.0   UGS   161    -      -   1
10.0.20.0       20.0.17.2       255.255.255.0   UGS   226    -      -   3
20.0.0.0        20.0.15.1       255.255.255.0   UGS   335    -      -   2
20.0.9.0        10.0.8.1        255.255.255.0   UGS   207    -      -   1
20.0.24.0       20.0.17.2       255.255.255.0   UGS   249    -      -   3
10.0.19.0       20.0.17.2       255.255.255.0   UGS   260    -      -   3
10.0.1.0        20.0.15.1       255.255.255.0   UGS   345    -      -   2
20.0.18.0       20.0.15.1       255.255.255.0   UGS   423    -      -   2
20.0.19.0       20.0.15.1       255.255.255.0   UGS   438    -      -   2
10.0.10.0       10.0.8.1        255.255.255.0   UGS   218    -      -   1
20.0.23.0       20.0.17.2       255.255.255.0   UGS   280    -      -   3
10.0.12.0       20.0.17.2       255.255.255.0   UGS   291    -      -   3
20.0.11.0       20.0.17.2       255.255.255.0   UGS   328    -      -   3
10.0.13.0       20.0.17.2       255.255.255.0   UGS   339    -      -   3
20.0.21.0       20.0.17.2       255.255.255.0   UGS   381    -      -   3
10.0.18.0       20.0.17.2       255.255.255.0   UGS   392    -      -   3
10.0.4.0        20.0.15.1       255.255.255.0   UGS   20     -      -   2
10.0.17.0       20.0.17.2       255.255.255.0   UGS   418    -      -   3
20.0.20.0       20.0.17.2       255.255.255.0   UGS   408    -      -   3
20.0.16.0       20.0.15.1       255.255.255.0   UGS   20     -      -   2
10.0.16.0       20.0.17.2       255.255.255.0   UGS   20     -      -   3

Node: 18, Time: +90s, Local time: +90s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.9.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.6.0        0.0.0.0         255.255.255.0   U     0      -      -   2
20.0.7.0        0.0.0.0         255.255.255.0   U     0      -      -   3
10.0.4.0        20.0.7.1        255.255.255.0   UGS   111    -      -   3
10.0.16.0       20.0.7.1        255.255.255.0   UGS   125    -      -   3
20.0.13.0       20.0.7.1        255.255.255.0   UGS   215    -      -   3
20.0.14.0       20.0.7.1        255.255.255.0   UGS   186    -      -   3
20.0.15.0       20.0.7.1        255.255.255.0   UGS   101    -      -   3
20.0.16.0       20.0.7.1        255.255.255.0   UGS   184    -      -   3
20.0.17.0       20.0.7.1        255.255.255.0   UGS   115    -      -   3
20.0.3.0        10.0.9.2        255.255.255.0   UGS   91     -      -   1
10.0.15.0       20.0.7.1        255.255.255.0   UGS   197    -      -   3
20.0.12.0       20.0.7.1        255.255.255.0   UGS   221    -      -   3
20.0.26.0       20.0.7.1        255.255.255.0   UGS   222    -      -   3
10.0.14.0       20.0.7.1        255.255.255.0   UGS   226    -      -   3
20.0.22.0       20.0.7.1        255.255.255.0   UGS   245    -      -   3
20.0.1.0        20.0.7.1        255.255.255.0   UGS   176    -      -   3
10.0.5.0        10.0.9.2        255.255.255.0   UGS   101    -      -   1
10.0.7.0        10.0.9.2        255.255.255.0   UGS   133    -      -   1
20.0.4.0        10.0.9.2        255.255.255.0   UGS   125    -      -   1
10.0.21.0       20.0.7.1        255.255.255.0   UGS   232    -      -   3
10.0.0.0        20.0.7.1        255.255.255.0   UGS   281    -      -   3
10.0.3.0        20.0.7.1        255.255.255.0   UGS   187    -      -   3
20.0.2.0        20.0.7.1        255.255.255.0   UGS   270    -      -   3
20.0.9.0        10.0.9.2        255.255.255.0   UGS   171    -      -   1
20.0.25.0       20.0.7.1        255.255.255.0   UGS   251    -      -   3
10.0.10.0       10.0.9.2        255.255.255.0   UGS   182    -      -   1
20.0.10.0       10.0.9.2        255.255.255.0   UGS   218    -      -   1
10.0.11.0       10.0.9.2        255.255.255.0   UGS   226    -      -   1
10.0.20.0       20.0.7.1        255.255.255.0   UGS   262    -      -   3
20.0.0.0        20.0.7.1        255.255.255.0   UGS   371    -      -   3
20.0.24.0       20.0.7.1        255.255.255.0   UGS   285    -      -   3
10.0.19.0       20.0.7.1        255.255.255.0   UGS   296    -      -   3
10.0.1.0        20.0.7.1        255.255.255.0   UGS   381    -      -   3
20.0.18.0       20.0.7.1        255.255.255.0   UGS   459    -      -   3
20.0.19.0       20.0.7.1        255.255.255.0   UGS   474    -      -   3
20.0.23.0       20.0.7.1        255.255.255.0   UGS   316    -      -   3
10.0.12.0       20.0.7.1        255.255.255.0   UGS   327    -      -   3
20.0.11.0       20.0.7.1        255.255.255.0   UGS   364    -      -   3
10.0.13.0       20.0.7.1        255.255.255.0   UGS   375    -      -   3
20.0.21.0       20.0.7.1        255.255.255.0   UGS   417    -      -   3
10.0.18.0       20.0.7.1        255.255.255.0   UGS   428    -      -   3
20.0.5.0        20.0.7.1        255.255.255.0   UGS   20     -      -   3
10.0.2.0        20.0.7.1        255.255.255.0   UGS   20     -      -   3
10.0.8.0        20.0.7.1        255.255.255.0   UGS   20     -      -   3
10.0.17.0       20.0.7.1        255.255.255.0   UGS   454    -      -   3
20.0.20.0       20.0.7.1        255.255.255.0   UGS   444    -      -   3

